1号宝贝-OUYOU0011 =+= 婴儿辅食: 21.06279491255275, 全自动: 16.83440391707615, 小容量: 21.609774749986617, 手持: 35.38540071051578, 智能: 5.107625709868713
joyoung/九阳- JYL-G12 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-G12E =+= 婴儿辅食: 20.82213659184241, 全自动: 20.72542460297493, 小容量: 20.6291149809223, 手持: 17.72303386501537, 智能: 20.100289959244996
joyoung/九阳- JYL-Y11 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y12H =+= 婴儿辅食: 20.753964458240073, 全自动: 20.980861246177408, 小容量: 20.56467436973391, 手持: 17.53442584819779, 智能: 20.166074077650823
joyoung/九阳- JYL-Y15 =+= 婴儿辅食: 20.387785980348806, 全自动: 22.15032006027896, 小容量: 19.992684393959113, 手持: 13.816002227156792, 智能: 23.653207338256333
joyoung/九阳- JYL-Y16 =+= 婴儿辅食: 13.730398625083328, 全自动: 56.634054330679916, 小容量: 2.4548275022245134, 手持: -143.04315980047406, 智能: 170.2238793424863
joyoung/九阳- JYL-Y18 =+= 婴儿辅食: 20.79610427353798, 全自动: 20.879205898722635, 小容量: 20.538502756896275, 手持: 17.79212932806592, 智能: 19.99405774277719
joyoung/九阳- JYL-Y20 =+= 婴儿辅食: 20.722350613565844, 全自动: 19.768048777141132, 小容量: 20.592269007516954, 手持: 22.729311122110726, 智能: 16.188020479665337
joyoung/九阳- JYL-Y29 =+= 婴儿辅食: 20.64726624582997, 全自动: 20.451469749011032, 小容量: 20.340472439891297, 手持: 19.353801571960563, 智能: 19.206989993307126
joyoung/九阳- JYL-Y3 =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
joyoung/九阳- JYL-Y6 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y60 =+= 婴儿辅食: 22.645236489938664, 全自动: -1.4141763135414356, 小容量: 29.91168328130506, 手持: 115.9672588672681, 智能: -67.1100023249704
joyoung/九阳- JYL-Y8 PLUS =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y910 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y912 =+= 婴儿辅食: 20.835152195012174, 全自动: 20.497310576557165, 小容量: 20.66001438806988, 手持: 19.48630028990389, 智能: 18.521222550456894
joyoung/九阳- JYL-Y915 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y917 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y92 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-Y99 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYS-A800 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYS-A950 =+= 婴儿辅食: 20.838384329277435, 全自动: 20.600312353921186, 小容量: 20.792248292943512, 手持: 20.029143395444212, 智能: 17.739911628413658
joyoung/九阳- JYZ-Y20 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- L3-C1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- Y92 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kambrook-搅拌机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
keabo/凯博-KB-1525AWN =+= 婴儿辅食: 8.94822810296629, 全自动: 15.66185979286316, 小容量: 7.625337906760938, 手持: 50.017321228060936, 智能: 17.747252969348683
kenwood/建伍-CH580 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kenwood/建伍-HDP306WH =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kenwood/建伍-HDP404WH =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kenwood/建伍-KM336 =+= 婴儿辅食: 20.826620274547736, 全自动: 20.601731892760107, 小容量: 20.757891043162633, 手持: 19.9871466851302, 智能: 17.826610104399332
kenwood/建伍-SMP060 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kesun/科顺-BL-806A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kesun/科顺-JLL350-B2 =+= 婴儿辅食: 21.034545617803754, 全自动: 21.023427972785136, 小容量: 21.030307155714183, 手持: 16.7111017043231, 智能: 20.200617549373828
kingpro-J-1202 =+= 婴儿辅食: 21.069062071302568, 全自动: 20.502377002948837, 小容量: 21.091494798442607, 手持: 18.760616416998417, 智能: 18.57644971030757
kingpro-J-1205 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kitchenaid-5KHB2569C =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kitchenaid-5KSB1585C =+= 婴儿辅食: 20.760677984459313, 全自动: 19.928439075458694, 小容量: 20.79003837222654, 手持: 22.88125527781139, 智能: 15.639589290044068
kitchenaid-5QT 原装盆 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
kitchenaid-料理机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
krobell/康贝尔-2166 =+= 婴儿辅食: 20.3373434574515, 全自动: 19.271924966212463, 小容量: 19.832024486401487, 手持: 23.59423362547565, 智能: 16.9644734644589
krobell/康贝尔-2168 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
krobell/康贝尔-6288 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
krups-HP503180 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
krups-KB255 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
krups-KB30380 =+= 婴儿辅食: 20.874251945123287, 全自动: 20.680634395904026, 小容量: 20.870129804052606, 手持: 19.244551493428624, 智能: 18.33043236149146
krups-KB870B80 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
ladyship/贵夫人-LS-658 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
liven/利仁-LL-A =+= 婴儿辅食: 20.828221721522237, 全自动: 20.753816833393312, 小容量: 20.768587172069257, 手持: 18.251894636419333, 智能: 19.397479636595868
liven/利仁-LLJ-W501 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
lock＆lock/乐扣乐扣-ELHB-220 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
long plus-60 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
long plus-HB-1250 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
lotek/乐泰-HB-103SC =+= 婴儿辅食: 20.817932414368684, 全自动: 20.66680022829605, 小容量: 20.7000523780054, 手持: 19.34125964422153, 智能: 18.47395533510835
luby/洛贝-LBJ-635B =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
luby/洛贝-LBL-GH01 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
luby/洛贝-LBL-GH03 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
luby/洛贝-LBL-SL01 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
maizi kitchen/麦子厨房-BL772 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
mcdou/麦豆-FSJD2 =+= 婴儿辅食: 20.790845153712993, 全自动: 20.71487370798953, 小容量: 20.794847729291476, 手持: 19.633460155840062, 智能: 18.06597325316594
meichen/美星晨-010 800W 220V～ 50HZ =+= 婴儿辅食: 21.030140982613553, 全自动: 21.936010940111046, 小容量: 20.963896159687927, 手持: 15.267276410701031, 智能: 20.802675506886448
meichen/美星晨-MXC-02 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
mekka/麦嘉-MJ2050 =+= 婴儿辅食: 20.68790426313442, 全自动: 21.591487663672982, 小容量: 20.670781609467017, 手持: 19.127504432126, 智能: 17.922322031599588
mekka/麦嘉-MJ2240 =+= 婴儿辅食: 20.863328434236138, 全自动: 17.668654391276313, 小容量: 20.791496495697604, 手持: 31.51948826097556, 智能: 9.157032417814374
midea/美的- BL25B26 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- BL25B31 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- BL25B36 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BL1015A升级BL1507A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BL10K21 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BL10S11 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BL1206A =+= 婴儿辅食: 21.134531187739505, 全自动: 20.89233689959079, 小容量: 20.94180639609262, 手持: 17.67774953681071, 智能: 19.35357597976636
midea/美的- MJ-BL12K31 =+= 婴儿辅食: 21.108564429580632, 全自动: 19.980557801404547, 小容量: 20.927045147877053, 手持: 23.261142050860492, 智能: 14.722690570277258
midea/美的- MJ-BL1503B =+= 婴儿辅食: 20.90832229636164, 全自动: 20.81343455717399, 小容量: 20.842492180588835, 手持: 19.02179426447293, 智能: 18.413956701402608
midea/美的- MJ-BL25B12 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BL25B2 =+= 婴儿辅食: 15.043493519262814, 全自动: 14.195341704253615, 小容量: 11.677416054775591, 手持: 0.33445786149358875, 智能: 58.74929086021439
midea/美的- MJ-BL45J11 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
midea/美的- MJ-BL80Y21 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-BLBL1206A =+= 婴儿辅食: 23.672182655513154, 全自动: 7.92856432703271, 小容量: 27.29593400133771, 手持: 71.05170852421672, 智能: -29.948389508100284
midea/美的- MJ-LZ15Easy209 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-PB80Easy210 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-Power701 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL1008Q =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL1021W =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL1022S =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL1031S =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL2501A =+= 婴儿辅食: 21.446510341880003, 全自动: 18.533420530433883, 小容量: 22.181236490851383, 手持: 27.369793544457863, 智能: 10.469039092376876
midea/美的- MJ-WBL2501B =+= 婴儿辅食: 21.025722519199473, 全自动: 21.257845882936063, 小容量: 20.88811420073395, 手持: 15.930088908468042, 智能: 20.898228488662475
midea/美的- MJ-WBL2501C =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL2521H =+= 婴儿辅食: 21.19969120576142, 全自动: 17.03912729876342, 小容量: 21.947494820591025, 手持: 33.6732398726475, 智能: 6.140446802236628
midea/美的- MJ-WBL2531H =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL4531J =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- MJ-WBL8005P =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- Power703 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- WBL1021S =+= 婴儿辅食: 20.852277363994663, 全自动: 20.667926365382606, 小容量: 20.787423635805073, 手持: 19.170708041582614, 智能: 18.521664593235037
midea/美的- WBL1022S =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
midea/美的- WBL2531H =+= 婴儿辅食: 20.87426718942045, 全自动: 22.135641852927847, 小容量: 20.73201089491573, 手持: 12.90315620985449, 智能: 23.35492385288148
midea/美的- WBL25B36 =+= 婴儿辅食: 20.883188661054138, 全自动: 20.179384940134895, 小容量: 20.928372573915006, 手持: 21.21871446270204, 智能: 16.790339362193926
midea/美的- 美的破壁机 =+= 婴儿辅食: 20.40011246199818, 全自动: 19.73986807923995, 小容量: 20.18361510610004, 手持: 23.69195325886369, 智能: 15.98445109379813
milate/美莱特-MS-1 =+= 婴儿辅食: 20.829204749867156, 全自动: 20.67210657136862, 小容量: 20.49042396657889, 手持: 19.5820023300552, 智能: 18.426262382130133
minimei-MM-201 =+= 婴儿辅食: 20.64670912877728, 全自动: 20.520926678314392, 小容量: 20.364752587119845, 手持: 19.25153400604293, 智能: 19.216077599745557
minos/迈诺诗-WMS-PB106 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
morphy richards/摩飞电器-MR 1029 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
murenking/牧人王-H19 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
nathome/北欧欧慕-NJB103SA =+= 婴儿辅食: 17.301712213553753, 全自动: 15.440817573723269, 小容量: 15.834813062593796, 手持: 31.425549994458002, 智能: 19.99710715567118
panasonic/松下- MK-GB1 =+= 婴儿辅食: 20.85118392247171, 全自动: 20.531394844409938, 小容量: 20.7286189767034, 手持: 19.423665176612047, 智能: 18.465137079802904
panasonic/松下- MK-GH1 =+= 婴儿辅食: 20.992227171458197, 全自动: 20.831416265420565, 小容量: 20.934365723101614, 手持: 18.950956962724895, 智能: 18.291033877294726
panasonic/松下- MX-GS1 =+= 婴儿辅食: 20.912793702245004, 全自动: 20.574911917706498, 小容量: 20.88977239706646, 手持: 19.35035998160161, 智能: 18.272162001380433
panasonic/松下- MX-GX1061 =+= 婴儿辅食: 21.563937806011495, 全自动: 21.97224348344581, 小容量: 21.620960346763688, 手持: 6.570738503609526, 智能: 28.27211986016948
panasonic/松下- MX-PSC101G1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
panasonic/松下- MX-S401 =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
panasonic/松下- MX-SS40 =+= 婴儿辅食: 20.180370301969134, 全自动: 18.47354758379213, 小容量: 20.044838537033222, 手持: 28.980010423991565, 智能: 12.321233153213946
panasonic/松下- MX-XC501 =+= 婴儿辅食: 20.663211303292417, 全自动: 20.53921909833829, 小容量: 20.458257758285907, 手持: 19.249328972899374, 智能: 19.089982867184005
panasonic/松下- MX-XC701 =+= 婴儿辅食: 20.826340536533838, 全自动: 20.971181344922183, 小容量: 20.655231476970194, 手持: 17.797686373246375, 智能: 19.749560268327404
panasonic/松下- MX-ZX1800 =+= 婴儿辅食: 20.965011972671853, 全自动: 20.572088874954847, 小容量: 20.956478478443593, 手持: 19.392318877646293, 智能: 18.114101796283403
panasonic/松下- mx-ss1 =+= 婴儿辅食: 20.809993306697265, 全自动: 19.31169071864182, 小容量: 20.76005060588065, 手持: 24.78995912799362, 智能: 14.328306240786645
peskoe/半球-HB-J103 =+= 婴儿辅食: 20.135863789879558, 全自动: 19.934329686646386, 小容量: 19.81373374874796, 手持: 22.680408323040187, 智能: 17.435664451685902
peskoe/半球-HB-K805 =+= 婴儿辅食: 20.509017354482175, 全自动: 19.947132812842202, 小容量: 20.343785843651595, 手持: 23.067085153641106, 智能: 16.13297883538291
peskoe/半球-HB-K808 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR1604 =+= 婴儿辅食: 20.702058818454706, 全自动: 20.602377553189164, 小容量: 20.63878118150279, 手持: 19.487225917975152, 智能: 18.569556528878174
philips/飞利浦- HR1607 =+= 婴儿辅食: 21.29377589733719, 全自动: 18.52833675246194, 小容量: 21.265843294988333, 手持: 29.159193261656604, 智能: 9.752850793555934
philips/飞利浦- HR1608 =+= 婴儿辅食: 20.83599448936204, 全自动: 20.916279449974564, 小容量: 20.662465021637825, 手持: 18.559709192973344, 智能: 19.025551846052235
philips/飞利浦- HR1608/03 =+= 婴儿辅食: 21.060598734019347, 全自动: 20.919434166116325, 小容量: 20.90204999989981, 手持: 17.7820731827405, 智能: 19.335843917224015
philips/飞利浦- HR1609 =+= 婴儿辅食: 20.839432579472405, 全自动: 20.985368390645963, 小容量: 20.68050469106303, 手持: 17.76646317828397, 智能: 19.72823116053462
philips/飞利浦- HR1623 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR1626 =+= 婴儿辅食: 20.992227171458197, 全自动: 20.831416265420565, 小容量: 20.934365723101614, 手持: 18.950956962724895, 智能: 18.291033877294726
philips/飞利浦- HR1672 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR1673 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR2056 =+= 婴儿辅食: 20.95727884674735, 全自动: 20.17455693055946, 小容量: 20.969977056191446, 手持: 20.40614176242722, 智能: 17.49204540407452
philips/飞利浦- HR2056/00 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR2062 =+= 婴儿辅食: 21.015329305446077, 全自动: 20.739220215565172, 小容量: 20.99031440841257, 手持: 19.15159989232976, 智能: 18.10353617824641
philips/飞利浦- HR2100 =+= 婴儿辅食: -6.727143090196639, 全自动: 32.185224407682455, 小容量: -29.105750652392167, 手持: 10.654875563925138, 智能: 92.99279377098122
philips/飞利浦- HR2100/40 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR2101/03 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
philips/飞利浦- HR2166 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- HR3653 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- hr2101 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
philips/飞利浦- hr2872 =+= 婴儿辅食: 22.53730715485362, 全自动: 15.24279720582815, 小容量: 25.489746945125386, 手持: 34.68711853853174, 智能: 2.043030155661099
philips/飞利浦- hr2874 =+= 婴儿辅食: 20.383051678473326, 全自动: 19.883271094826018, 小容量: 19.958654895806305, 手持: 21.593840651014936, 智能: 18.18118167987941
ranbem/瑞本-767S =+= 婴儿辅食: 20.470321557749962, 全自动: 21.227599465854336, 小容量: 20.01717827634483, 手持: 16.923499592266804, 智能: 21.361401107784072
ranbem/瑞本-768B =+= 婴儿辅食: 20.402874560895714, 全自动: 20.968366400636935, 小容量: 20.102716664190908, 手持: 17.517928683075255, 智能: 21.0081136912012
ranbem/瑞本-775 =+= 婴儿辅食: 20.629456852109303, 全自动: 20.681717344738853, 小容量: 20.484325741862516, 手持: 18.40962508503271, 智能: 19.7948749762566
ranbem/瑞本-RBM-728 =+= 婴儿辅食: 21.40919834997616, 全自动: 21.233199251717902, 小容量: 21.53214882667595, 手持: 16.258251206084548, 智能: 19.56720236554545
ranbem/瑞本-RBM-768B =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
ranbem/瑞本-RBM-775 =+= 婴儿辅食: 20.31027632820326, 全自动: 21.226600435732447, 小容量: 19.89090983233507, 手持: 17.7386476413914, 智能: 20.833565762337827
recolte/丽克特-RCP-2 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
rileosip/雅乐思-PB-M1-1602 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
robot-coupe/罗伯特.库伯-MICROMIX =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
rosenstein&sohne-NC2406 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
royalstar/荣事达- RS-JR20E =+= 婴儿辅食: 20.915874147125443, 全自动: 20.592696177768985, 小容量: 20.84382079069532, 手持: 18.926468739827502, 智能: 18.721140144582755
royalstar/荣事达- RZ-1018C1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
royalstar/荣事达- RZ-200S9 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
royalstar/荣事达- RZ-218A =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
royalstar/荣事达- RZ-283 =+= 婴儿辅食: 20.745054673221198, 全自动: 20.487385517492505, 小容量: 20.62273988409996, 手持: 19.61735966981588, 智能: 18.527460255370464
royalstar/荣事达- RZ-378H =+= 婴儿辅食: 20.953089537148692, 全自动: 20.799875753875888, 小容量: 20.90501616942853, 手持: 18.142627027881815, 智能: 19.19939151166508
royalstar/荣事达- RZ-505 =+= 婴儿辅食: 21.30733548833208, 全自动: 21.721696686755124, 小容量: 21.294163730079156, 手持: 14.749691652641564, 智能: 20.92711244219208
